T:298.15,pH:7.40,eH:0.00
3240.513916,1,386 
3240.089111,2,166 
3239.116943,2,439 
3239.180176,3,50 
3240.152344,8,440 
3239.100098,3,488 
3238.311523,12,114 
3237.839355,5,169 
3236.225830,9,38 
3235.881104,9,437 
3236.039307,6,493 
3235.970947,1,49 
3235.753418,2,10 
3236.106201,4,403 
3235.708740,8,48 
3236.106201,8,47 
3236.054199,5,463 
3236.040039,3,589 
3236.129150,10,441 
3235.748047,3,311 
3235.375977,2,405 
3235.110596,8,351 
3235.920654,1,309 
3236.126465,14,164 
3235.750488,1,389 
3235.828613,6,50 
3237.454102,3,37 
3237.671631,1,11 
3236.996582,2,436 
3234.453613,3,472 
3234.236084,4,10 
3232.610596,2,38 
3233.092285,1,9 
3232.282227,1,308 
3232.681396,11,168 
3232.849609,24,387 
3232.012695,12,391 
3232.822754,9,309 
3232.774658,15,49 
3233.597900,11,572 
3234.024414,2,622 
3234.099365,4,182 
3234.610840,1,185 
3234.461426,1,439 
3234.493652,1,588 
3234.958252,4,219 
3234.927979,2,589 
3235.211914,4,165 
3235.888672,2,52 
3235.385986,1,182 
3237.554688,1,8 
3237.584961,4,588 
3237.510986,2,184 
3234.860840,9,7 
3234.521240,4,623 
3234.118896,12,169 
3233.416260,6,53 
3234.060059,13,247 
3235.085205,6,489 
3235.493164,3,462 
3234.663330,9,308 
3236.692627,5,95 
3236.048828,4,246 
3236.025391,1,289 
3235.469727,6,218 
3234.444580,1,488 
3234.047119,5,48 
3236.195068,1,352 329 
3235.790039,1,463 
3236.821533,2,231 
3236.966064,3,441 
3236.094727,2,573 
3237.316406,7,318 
3237.872070,3,219 
3237.585205,3,164 
3237.802734,4,11 
3237.585205,3,10 
3238.237793,3,52 
3241.031006,1,42 
3239.795410,2,319 
3242.940918,2,459 
3243.670898,3,50 
3243.588379,2,494 
3244.066406,2,462 
3244.888672,1,388 
3244.747070,3,439 
3244.928955,1,235 
3241.734375,11,460 
3241.513916,1,128 
3242.037109,2,221 
3240.011963,2,94 
3239.463379,1,218 
3238.733398,4,49 
3238.321289,9,463 
3238.541748,2,129 
3239.090332,9,219 
3239.485352,5,168 
3240.034180,2,517 
3240.318115,8,165 
3239.769531,7,218 
3239.649658,1,234 
3237.700439,6,350 
3238.116455,1,462 
3238.773193,2,247 
3238.153564,3,53 
3238.280518,3,50 
3239.322998,5,489 
3240.620117,1,88 
3241.168701,2,219 
3240.511963,3,246 
3242.454346,5,352 329 
3242.699463,2,149 
3242.287354,10,463 
3241.738770,3,218 
3240.696289,8,488 
3240.296143,5,169 
3240.379639,2,493 
3240.791748,4,462 
3237.949463,1,43 
3237.853516,7,49 
3237.741943,7,147 
3237.853516,1,149 
3237.879883,3,290 
3238.043945,1,495 
3238.627686,5,236 
3237.643066,2,232 
3237.860596,3,11 
3236.566406,9,89 
3235.998535,2,234 
3235.751953,5,494 
3235.494873,8,148 
3235.216064,5,164 
3233.279785,3,350 
3233.348145,12,493 
3233.075684,9,390 
3234.696289,3,538 
3235.125488,8,168 
3235.943604,1,572 
3235.348633,1,516 
3235.321289,6,289 
3234.800537,7,391 
3235.263916,4,355 
3234.835938,5,169 
3235.099121,8,149 
3235.196045,4,50 
3237.143311,1,226 
3236.749756,1,231 
3236.932861,3,495 
3236.966309,3,290 
3236.397217,2,222 
3236.952881,1,219 
3237.230713,12,165 
3238.019287,2,113 
3237.506104,10,225 
3237.350098,6,493 
3238.373291,7,489 
3237.879883,2,166 
3238.095703,2,164 
3238.695801,1,517 
3239.074463,1,47 
3239.042969,3,289 
3238.181641,3,573 
3237.569580,1,516 
3237.491455,6,49 
3236.506836,5,232 
3236.890381,8,622 
3236.849121,4,494 
3236.465576,5,623 
3236.068115,7,48 
3236.067627,4,589 
3235.712158,1,541 
3236.140137,1,168 
3235.736084,5,463 
3235.838135,1,235 
3235.620605,12,10 
3236.262695,3,247 
3236.263184,1,588 
3236.153564,1,147 
3236.153076,1,589 
3237.228271,3,221 
3238.061279,22,309 
3238.458740,2,47 
3238.374756,3,234 
3238.732178,8,538 
3238.147705,5,218 
3237.790283,6,541 
3237.874268,1,235 
3236.803955,3,222 
3237.561035,2,209 
3236.916016,6,246 
3236.922363,9,588 
3236.106445,4,308 
3235.834961,6,351 329 
3238.635010,1,42 
3238.418457,5,128 
3238.474609,2,493 
3238.358643,1,234 
3238.576172,2,11 
3239.111084,3,221 
3240.083740,2,231 
3240.225586,9,495 
3240.899170,5,52 
3238.099121,3,43 
3237.967285,2,166 
3238.411865,1,310 
3239.060791,1,247 
3238.056396,9,488 
3239.013916,4,464 
3239.528320,4,185 
3239.125977,4,311 
3239.646729,6,589 
3240.478516,1,207 
3240.612549,3,235 
3239.044189,1,210 
3238.837646,3,494 
3239.398682,3,226 
3239.518799,1,403 
3238.945801,11,588 
3238.551514,1,246 
3237.595947,1,465 
3237.942383,1,538 
3237.853027,2,148 
3238.401611,4,219 
3238.933350,2,390 
3238.368164,1,222 
3238.772217,5,462 
3238.791992,1,290 
3238.396973,5,405 
3238.179443,7,10 
3238.217529,1,589 
3237.777100,3,48 
3238.411377,3,247 
3238.008301,1,463 
3237.462646,1,218 
3237.447998,4,289 
3238.509277,7,489 
3238.760010,1,9 
3238.142334,8,53 
3239.031494,3,309 
3239.179932,2,441 
3238.116699,4,488 
3237.481445,3,246 
3237.125977,9,541 
3236.566895,6,225 
3237.624268,1,221 
3238.196777,2,219 
3237.624268,2,218 
3237.835205,9,149 
3237.365479,1,182 
3237.394043,5,290 
3237.249512,2,439 
3237.652588,4,462 
3237.709717,1,50 
3238.142090,2,236 
3237.114746,2,232 
3236.045410,4,222 
3235.642334,1,463 
3235.998779,4,538 
3236.241455,5,495 
3235.985352,3,148 
3235.907471,3,184 
3235.664795,2,494 
3235.809326,6,441 
3235.778809,1,289 
3236.225586,1,129 
3236.168457,12,49 
3236.572510,7,462 
3236.086182,12,235 
3236.374023,14,353 
3236.729248,2,389 
3236.314209,7,463 
3236.800537,6,236 
3237.413574,2,437 
3237.050049,3,541 
3237.066162,1,588 
3236.555176,6,169 
3237.066162,1,168 
3237.050049,1,589 
3238.123291,2,221 
3237.602539,11,588 
3237.091553,11,169 
3237.456299,12,386 
3238.401855,4,464 
3238.297852,5,440 
3238.818604,5,589 
3238.297852,6,588 
3238.663330,10,538 
3238.805664,2,147 
3239.127441,3,436 
3238.312500,4,308 
3238.602539,11,462 
3238.796875,4,11 
3238.309570,4,235 
3237.477539,7,441 
3237.283203,4,10 
3236.800537,1,7 
3237.361084,3,219 
3237.566895,1,164 
3237.031738,4,222 
3237.201904,2,356 
3237.222412,6,350 
3237.705078,1,9 
3236.916504,1,114 
3237.344482,7,168 
3237.215820,2,355 
3236.925781,1,463 
3236.994629,3,50 
3236.547852,7,128 
3236.182373,15,541 
3235.808594,1,389 
3237.001221,8,52 
3238.089600,5,207 
3237.361328,1,357 
3237.110596,2,7 
3236.744629,3,169 
3237.371826,1,437 
3236.145264,4,53 
3236.043457,5,49 
3236.460205,15,310 
3235.837891,2,436 
3235.864258,2,290 
3235.768066,1,234 
3236.354248,5,236 
3235.938721,1,311 
3234.990234,6,465 
3235.778809,10,113 
3235.880615,9,50 
3235.092041,3,114 
3235.064697,8,289 
3235.611328,8,622 
3235.365234,3,206 
3235.703125,4,386 
3236.121582,2,310 
3235.995117,7,218 
3236.844238,4,440 
3235.854736,8,439 
3236.270752,4,462 
3237.934326,2,37 
3238.181152,1,495 
3238.206543,2,290 
3238.181152,4,289 
3236.517578,6,38 
3236.795410,1,165 
3236.379395,2,463 
3236.596924,5,11 
3237.385498,11,113 
3237.284668,7,49 
3237.058594,2,388 
3235.786621,7,540 
3235.870117,2,149 
3235.081543,2,114 
3234.864014,3,10 
3234.585205,3,164 
3234.187744,3,311 
3235.136230,4,464 
3236.156006,12,231 
3237.037842,4,356 
3236.092285,1,465 
3236.011475,1,493 
3235.993164,2,351 329 
3236.938721,6,464 
3237.038574,3,50 
3238.792480,1,506 
3240.089600,2,88 
3240.263672,1,207 
3240.047852,4,166 
3240.541260,1,165 
3240.831299,2,462 
3240.159668,2,623 
3238.862549,2,89 
3239.921875,4,489 
3239.822998,1,49 
3239.928223,3,387 
3239.946533,1,350 329 
3240.045410,1,50 
3239.494141,2,390 
3239.522705,2,290 
3239.273682,8,148 
3239.246094,2,289 
3238.557129,7,357 
3238.774658,3,11 
3237.935059,10,465 
3238.183105,5,149 
3236.381104,4,507 
3236.877197,3,386 
3236.610840,3,351 
3237.131836,5,221 608 
3236.610840,3,222 
3235.602295,6,232 
3235.186279,2,463 
3235.058105,9,494 
3235.324463,2,350 
3234.722656,1,209 
3234.252197,2,235 
3234.655273,4,168 
3235.840576,4,406 
3235.437500,3,169 
3236.734619,8,88 
3236.732178,4,589 
3236.454346,3,164 
3237.725342,10,541 
3237.776367,5,493 
3238.588379,12,309 
3237.776367,1,308 
3237.804688,1,290 
3237.914551,4,495 
3238.504395,5,207 
3238.646729,1,441 
3237.301270,3,210 
3239.227295,1,226 
3237.301270,5,225 
3236.285156,3,488 
3236.029053,1,148 
3235.259277,2,403 
3235.637939,2,47 
3235.648193,2,588 
3236.031250,3,310 
3236.428467,3,168 
3236.220947,16,10 
3236.111816,5,234 
3235.952637,2,493 
3235.375488,3,390 
3234.987549,4,311 
3235.242432,1,149 
3235.819336,1,517 
3235.748047,10,494 
3235.699951,2,49 
3235.771240,6,493 
3236.055176,2,165 
3236.397705,5,538 
3236.383545,4,589 
3236.430664,4,50 
3236.175781,7,148 
3237.940918,2,506 
3237.955078,1,588 
3238.510742,2,219 
3236.882080,10,540 
3237.395264,7,515 
3237.510498,2,147 
3237.131836,3,48 
3235.836670,5,89 
3235.785645,2,494 
3235.775391,1,589 
3236.889648,1,489 
3237.265137,3,387 
3236.980713,2,351 
3237.407715,2,247 
3237.124756,2,164 
3237.150635,9,493 
3236.059570,2,488 
3236.267090,1,11 
3236.490723,5,129 
3236.338135,8,439 
3236.269287,4,49 
3235.750244,4,517 
3236.147705,1,47 
3236.024902,7,166 
3236.116943,1,235 
3236.514648,1,310 
3234.749756,6,507 
3234.823730,2,182 
3234.969238,1,441 
3235.447266,2,9 
3235.731689,3,350 329 
3235.332520,10,246 
3236.012695,2,437 
3236.959229,2,464 
3236.833984,1,148 
3236.742920,2,440 
3236.378174,3,405 
3235.820557,2,218 
3236.077881,1,149 
3235.680420,7,48 
3235.423096,7,148 
3235.545898,1,164 
3235.467773,12,234 
3235.761719,7,462 
3235.685791,1,184 
3235.562988,6,166 
3235.368652,1,10 
3234.856445,6,169 
3234.411621,6,128 
3234.513672,1,495 
3234.614502,5,441 
3235.258057,4,52 
3235.200684,3,388 
3235.395020,2,11 
3235.952637,8,219 
3237.037598,1,221 
3236.445801,3,516 
3235.829590,5,436 
3236.274414,6,129 
3235.868408,2,311 
3236.361084,3,165 
3235.533447,2,465 
3235.086670,3,128 
3235.707764,1,437 
3235.792725,3,235 
3236.190918,5,310 
3235.775879,4,463 
3236.190918,10,462 
3235.539307,6,53 
3235.635254,1,50 
3236.172852,8,517 
3235.978516,3,10 
3236.338379,1,403 
3237.939697,8,130 
3237.411133,7,588 
3238.442627,3,231 
3238.581787,3,147 
3238.303955,1,164 
3237.272461,8,232 
3237.669678,2,247 
3237.128662,13,222 608 
3236.609863,4,516 
3236.221680,2,246 
3236.129639,2,440 
3235.913818,3,166 
3235.358154,15,218 
3235.547363,4,11 
3235.495117,3,493 
3235.977295,5,168 
3235.589111,1,311 
3235.967773,7,47 
3236.783936,10,406 
3237.829346,15,231 
3238.367188,9,517 
3238.167969,7,10 
3237.327148,1,403 
3237.042725,1,351 
3238.007812,17,402 
3237.629150,2,48 
3237.913574,2,350 329 
3238.102783,2,11 
3237.057373,6,232 
3237.883057,4,464 
3237.974121,10,441 
3237.784912,1,10 
3237.693848,3,440 
3238.072510,7,47 
3237.778564,5,463 
3237.967773,5,11 
3237.953613,4,589 
3237.669189,3,351 329 
3237.187012,4,169 
3237.262939,3,182 
3235.638672,7,128 
3235.608154,4,289 
3235.622314,1,588 
3235.243652,2,48 
3235.274170,6,290 
3235.166016,3,148 
3235.078857,4,49 
3235.331787,5,436 
3234.385254,12,465 
3233.389893,4,439 
3233.315918,5,184 
3233.182861,2,406 
3233.703125,10,221 
3233.972412,2,350 329 
3235.269531,1,88 
3235.343506,5,182 
3235.987061,1,52 
3236.129395,3,147 
3236.921875,1,113 
3236.650391,2,351 
3236.764893,3,149 
3237.179932,3,462 
3236.922852,3,148 
3236.861084,1,234 
3237.270996,1,310 
3237.327148,4,387 
3236.917236,1,311 
3236.841309,1,184 
3237.251221,1,310 
3237.699707,5,47 
3237.879883,1,495 
3237.657959,5,7 
3237.051025,6,516 
3237.881104,5,572 
3237.432617,8,48 
3237.203857,7,494 
3237.147705,2,388 
3236.504150,9,53 
3236.286621,1,10 
3236.504150,3,11 
3236.644775,5,441 
3235.346680,6,89 
3235.568604,2,9 
3235.645508,9,182 
3235.451172,11,10 
3235.050049,4,311 
3235.156982,5,235 
3235.768066,17,247 
3235.962646,2,495 
3236.474854,2,168 
3235.646973,2,573 
3235.115723,2,222 
3236.236084,1,206 
3235.723877,1,169 
3235.813965,4,50 
3236.041504,5,219 
3236.812500,2,309 
3235.788818,2,403 
3235.782715,3,209 
3235.470215,1,390 
3235.062256,13,463 
3234.975098,6,49 
3235.933594,2,464 
3236.289062,3,387 
3236.181152,7,234 
3235.961670,4,494 
3236.181152,6,495 
3235.632568,2,218 
3234.760254,2,391 
3235.156738,3,47 
3235.133057,3,289 
3235.389893,6,149 
3235.458252,4,50 
3235.324463,8,147 
3234.912598,6,246 
3234.754639,3,493 
3233.936768,1,308 
3233.559082,1,48 
3233.837646,8,350 329 
3233.748535,3,49 
3232.790039,6,465 
3232.775879,5,589 
3232.864990,1,50 
3233.678955,1,309 
3233.400391,13,351 
3233.881348,1,168 
3233.764160,2,148 
3233.791748,3,290 
3232.978760,10,308 
3233.364746,4,310 
3233.516846,1,235 
3233.367432,8,439 
3234.489258,1,309 
3234.463623,3,289 
3233.340820,4,308 
3233.367432,10,290 
3233.494629,2,147 
3235.098389,1,37 
3234.309814,1,114 
3234.494141,2,11 
3234.902100,5,462 
3234.494141,1,463 
3236.327637,6,141 
3236.243652,5,49 
3236.644043,3,47 
3237.503418,6,572 
3237.517578,5,588 
3237.582764,11,50 
3238.582275,1,440 
3238.716553,1,149 
3238.831543,4,495 
3236.958008,7,142 
3237.365967,8,462 
3237.257812,6,234 
3237.100830,1,493 
3237.037598,6,49 
3236.662598,6,311 
3236.725830,1,50 
3236.541504,2,10 
3236.290771,2,437 
3236.686768,6,247 
3237.245117,2,517 
3237.678711,1,165 
3237.245117,2,166 
3237.343994,6,495 
3236.962402,7,48 
3236.557373,4,246 
3236.475342,4,49 
3236.442871,3,289 
3236.543701,4,441 
3238.260986,8,506 
3237.852051,5,463 
3238.358398,4,355 
3238.643799,6,350 
3238.093750,3,516 
3237.243652,6,573 
3237.052979,2,494 
3235.476074,25,38 
3236.791504,8,159 
3236.846680,2,50 
3236.566895,1,7 
3237.668457,4,489 
3238.459961,4,113 
3237.358398,4,488 
3237.516602,2,235 
3238.313477,1,406 
3238.717529,1,462 
3236.952637,4,507 
3236.876953,1,184 
3237.400879,1,517 
3236.888916,1,169 
3236.919434,3,290 
3236.849365,3,234 
3237.000488,9,493 
3236.986328,5,589 
3237.203857,6,11 
3237.218018,3,588 
3236.427490,5,114 
3236.024414,3,463 
3236.664551,1,247 
3236.885010,2,129 
3235.800293,7,403 
3235.230957,6,516 
3234.829834,1,246 
3233.547363,3,160 
3233.533203,1,589 
3232.848877,1,436 
3232.641357,2,10 
3233.858887,1,52 
3234.239746,3,310 
3234.447266,2,11 
3234.597412,4,235 
3234.476074,14,147 
3234.490234,5,588 
3234.893311,7,462 
3236.743652,1,226 
3236.685547,6,494 
3236.540039,4,439 
3234.671631,5,225 
3235.153564,4,9 
3235.141357,2,589 
3235.974121,1,406 
3236.048340,2,493 
3235.387207,2,49 
3235.935303,1,185 
3236.504639,6,236 
3237.341309,7,464 
3236.642334,4,234 
3236.447998,6,10 
3235.984619,7,182 
3235.924316,2,494 
3235.898682,1,289 
3236.432373,1,390 
3236.664062,1,495 
3236.592285,1,184 
3235.946777,14,53 
3235.470947,7,7 
3236.105957,5,247 
3238.129150,5,95 
3237.664551,3,357 
3237.024658,5,246 
3236.792969,4,494 
3237.321533,2,219 
3235.298340,4,94 
3235.809326,2,168 
3235.298340,3,169 
3234.870605,5,311 
3234.880859,4,588 
3235.086670,13,164 
3235.627686,3,221 
3235.845215,2,11 
3235.944092,7,50 
3236.525146,4,185 
3236.408203,2,49 
3236.562744,8,389 
3236.990723,1,168 
3236.773193,10,10 
3237.057129,2,165 
3237.143066,1,50 
3238.645508,4,159 
3238.753174,6,388 
3239.593262,1,572 
3241.193848,1,318 
3241.411377,6,11 
3242.408936,1,231 
3242.134521,4,351 
3241.614990,1,218 
3241.622314,2,290 
3241.070801,5,182 
3241.448486,1,47 
3241.194092,5,390 
3240.816406,2,48 
3241.335205,3,589 
3241.048340,10,463 
3241.515137,3,310 
3242.344482,2,149 
3241.335938,5,232 
3241.319580,1,289 
3241.461182,4,441 
3240.386963,4,222 
3240.491211,2,235 
3239.660156,2,573 
3238.301758,5,148 
3238.313965,2,588 
3237.091309,1,319 
3237.079102,2,589 
3237.339355,9,350 329 
3237.627197,4,462 
3237.339355,4,463 
3237.275391,4,49 
3238.102539,3,440 
3238.577881,4,386 
3238.464844,2,234 
3238.247314,1,10 
3238.502686,3,149 
3238.978271,3,622 
3238.754150,1,388 
3238.683350,1,184 
3239.110840,2,219 
3239.328369,1,11 
3239.072998,1,148 
3238.659180,4,311 
3238.614990,2,161 
3237.648682,3,439 
3239.631836,1,226 
3240.028320,5,47 
3240.439209,1,310 
3241.067139,4,247 
3240.439209,3,246 
3240.979980,9,236 
3240.950195,2,588 
3240.977539,15,290 
3239.517334,7,160 
3240.323486,4,572 
3239.791748,1,234 
3239.761475,2,289 
3239.789551,1,235 
3239.387451,1,311 
3239.789551,3,310 
3239.522217,2,351 
3239.718994,1,495 
3239.312256,5,166 
3239.343994,4,589 
3239.047363,10,231 
3238.650879,2,48 
3238.789307,1,441 
3238.650879,7,439 
3238.789307,2,441 
3238.571777,3,10 
3238.144287,1,218 
3238.172607,4,290 
3237.314209,4,573 
3237.658691,14,232 
3237.882812,1,386 
3236.934326,5,465 
3236.531250,2,311 
3236.174805,2,231 
3236.367676,8,402 
3236.424805,2,50 
3236.632324,1,11 
3237.275635,12,437 
3237.067139,5,494 
3237.444824,3,47 
3237.577637,2,164 
3237.992676,10,462 
3237.473633,9,225 
3237.058594,1,463 
3237.449707,1,310 
3236.476807,5,403 
3236.343994,3,166 
3236.729248,4,247 
3235.677734,6,232 
3235.201172,2,623 
3234.815918,2,246 
3234.608398,1,10 
3233.993896,4,436 
3233.616211,6,48 
3234.448242,4,440 
3234.922852,3,622 
3235.300537,5,47 
3235.326904,9,588 
3235.105225,1,128 
3235.233398,11,147 
3235.207031,4,589 
3234.865234,2,405 
3234.487549,7,48 
3234.387207,5,234 
3234.635010,6,9 
3234.387207,2,7 
3235.335693,4,464 
3235.276611,4,49 
3235.890137,4,52 
3235.544434,1,437 
3235.069336,3,390 
3235.286865,2,11 
3235.313232,12,588 
3234.819580,10,623 
3235.313232,3,622 
3235.426025,8,441 
3235.557861,3,164 
3235.702148,7,493 
3236.149658,2,47 
3236.399170,8,388 
3236.001953,3,169 
3236.399170,3,168 
3236.181641,2,10 
3236.153320,1,589 
3236.447266,2,462 
3236.050049,2,169 
3235.274658,2,391 
3234.827148,2,48 
3234.855469,1,588 
3236.047363,4,402 
3235.832520,8,166 
3235.950928,3,149 
3235.832520,3,147 
3235.336914,4,623 
3235.200684,11,494 
3235.648193,2,47 
3236.071045,3,206 
3236.044434,1,289 
3235.595947,3,48 
3235.583740,1,589 
3235.627441,8,182 
3235.765625,18,235 
3234.798584,1,403 
3233.960938,7,465 
3234.361084,1,247 
3234.373291,2,588 
3233.727783,1,53 
3234.212402,3,165 
3233.727783,8,166 
3233.949463,12,129 
3233.937256,4,589 
3234.431641,2,236 
3233.809570,2,234 
3234.368652,4,517 
3233.951660,5,246 
3233.338379,4,436 
3233.430420,4,50 
3233.809082,2,47 
3233.821289,3,588 
3234.908447,1,386 
3234.625488,1,405 
3234.891846,6,350 
3235.119385,5,219 
3235.142822,9,290 
3235.101074,11,184 
3235.142822,6,182 
3234.808838,6,389 
3235.026367,1,11 
3234.953125,8,49 
3235.522705,2,622 
3235.767334,4,495 
3237.387207,1,37 
3238.684326,4,88 
3238.469727,1,128 
3240.807861,1,382 
3240.679199,3,439 
3240.260254,6,463 
3240.042725,2,10 
3239.641357,6,48 
3239.758301,1,50 
3238.117432,3,38 
3235.777344,13,381 
3235.754883,1,589 
3235.575928,7,493 
3234.902832,2,391 
3235.422607,5,390 
3235.902832,6,168 
3236.281494,1,47 
3235.849121,3,311 
3235.775635,2,494 
3236.335938,8,236 
3236.315430,3,289 
3236.056152,2,351 
3236.315430,3,350 
3236.187012,1,218 
3236.848877,1,247 
3236.805664,1,49 
3236.278320,2,235 
3235.727539,1,516 
3235.075684,3,246 
3235.204102,6,219 
3235.164307,5,184 
3236.238525,15,221 608 
3236.361328,1,164 
3235.066162,4,89 
3235.491699,3,310 
3235.094238,6,48 
3234.581787,2,588 
3234.604248,4,290 
3234.175049,9,169 
3233.637939,4,222 
3233.511475,1,218 
3234.471924,10,464 
3234.573730,9,50 
3234.471924,15,49 
3234.785156,4,387 
3234.360596,3,311 
3235.543945,1,406 
3235.837891,2,462 
3236.006592,2,386 
3236.151123,6,441 
3236.777100,2,247 
3236.878906,2,50 
3236.856445,2,289 
3236.028809,11,465 
3236.155273,2,219 
3235.823242,1,389 
3235.798828,1,589 
3236.014404,2,129 
3235.465820,5,623 
3234.296387,2,405 
3234.145264,4,148 
3234.310547,6,387 
3234.210693,5,49 
3234.689453,3,9 
3234.715820,4,290 
3234.726074,4,588 
3234.986084,4,149 
3234.504395,8,7 
3234.298584,3,166 
3234.154053,8,439 
3233.739014,6,463 
3233.712646,2,289 
3234.223633,10,168 
3234.630371,10,165 
3235.251953,3,52 
3235.469482,1,11 
3234.634277,1,391 
3235.095703,1,355 
3236.265137,6,406 
3236.408691,11,441 
3236.191162,3,10 
3235.569580,4,53 
3235.162842,12,166 
3235.613037,1,404 
3235.271973,2,246 
3235.479492,1,11 
3236.093018,3,52 
3236.082764,2,589 
3236.127441,1,182 
3238.299805,2,141 
3237.504883,10,210 
3235.338623,3,142 
3233.432617,6,405 
3233.881104,1,47 
3233.768555,1,147 
3233.847900,1,493 
3233.368896,3,169 
3233.481445,1,149 
3236.365479,3,127 
3237.052490,3,437 
3237.064697,1,588 
3237.903564,1,309 
3238.439209,7,517 
3238.131104,3,130 
3239.413574,2,159 
3238.721191,2,53 
3238.143555,1,218 
3238.209961,2,50 
3238.709961,2,358 
3238.487549,3,10 
3238.926270,4,622 
3238.859863,2,49 
3238.607666,1,351 
3238.530762,10,184 
3238.363525,1,494 
3238.304199,2,234 
3238.558838,9,495 
3239.079590,1,390 
3239.109863,3,235 
3238.884277,4,494 
3238.110352,2,308 
3237.837158,3,148 
3238.611084,1,309 
3238.677490,4,50 
3238.236816,4,623 
3238.125000,2,440 
3238.095215,6,356 
3238.028076,1,234 
3237.088135,2,357 
3237.072021,15,589 
3237.150879,1,182 
3236.631104,2,391 
3236.647217,3,588 
3235.830322,4,308 
3236.185303,6,436 
3234.902832,1,160 
3235.163086,1,350 
3235.718750,6,219 
3235.968262,2,495 
3233.406738,2,129 
3234.367188,2,464 
3234.117676,6,494 
3234.598389,1,9 
3234.219727,6,48 
3234.700684,3,168 
3234.756836,3,235 
3235.380859,1,515 
3235.957031,4,185 
3234.996582,1,465 
3235.537598,3,221 
3235.754639,4,149 
3236.111572,1,310 
3236.305908,3,11 
3236.967285,2,247 
3236.305908,2,246 
3237.142090,2,572 
3236.874756,2,351 
3236.606934,1,437 
3236.531738,2,49 
3236.799561,8,436 
3237.562500,2,353 
3236.726318,8,573 
3236.801514,2,50 
3239.465088,15,408 
3239.194336,4,437 
3239.613770,2,165 
3239.210693,2,169 
3239.614746,1,462 
3239.260742,3,311 
3238.982910,9,164 
3240.281006,5,88 
3239.984131,1,355 
